symbol,universe_type,exposure_type,bar_grain,fund_name,issuer_name,interpretation
AIQ,sector_observation_etf,thematic_growth,1d,Global X Artificial Intelligence & Technology ETF,Global X,Artificial intelligence and technology thematic equity ETF.
ARKF,sector_observation_etf,thematic_growth,1d,ARK Blockchain & Fintech Innovation ETF,ARK Invest,Fintech and blockchain innovation thematic equity ETF.
ARKG,sector_observation_etf,thematic_growth,1d,ARK Genomic Revolution ETF,ARK Invest,Genomics and biotech innovation thematic equity ETF.
ARKW,sector_observation_etf,thematic_growth,1d,ARK Next Generation Internet ETF,ARK Invest,Next-generation internet and platform growth thematic equity ETF.
ARKX,sector_observation_etf,thematic_growth,1d,ARK Space & Defense Innovation ETF,ARK Invest,"Space, aerospace, and defense innovation thematic equity ETF."
BITW,market_state_etf,crypto_beta,30m,Bitwise 10 Crypto Index ETF,Bitwise Asset Management,Broad crypto basket ETF used to observe aggregate crypto beta.
BKCH,sector_observation_etf,crypto_beta,30m,Global X Blockchain ETF,Global X,Blockchain and crypto-related equity ETF proxy.
BOTZ,sector_observation_etf,industry_chain,1d,Global X Robotics & Artificial Intelligence ETF,Global X,Robotics and artificial intelligence thematic equity ETF.
CIBR,sector_observation_etf,industry_chain,1d,First Trust Nasdaq Cybersecurity ETF,First Trust,Cybersecurity industry equity ETF.
IGV,sector_observation_etf,industry_chain,1d,iShares Expanded Tech-Software Sector ETF,BlackRock / iShares,Software sector ETF used to observe software leadership.
IYT,sector_observation_etf,industry_chain,1d,iShares U.S. Transportation ETF,BlackRock / iShares,US transportation ETF used to observe transport and logistics cyclicality.
JETS,sector_observation_etf,industry_chain,1d,U.S. Global Jets ETF,U.S. Global Investors,Airlines ETF used to observe travel and airline cyclicality.
SMH,sector_observation_etf,industry_chain,1d,VanEck Semiconductor ETF,VanEck,Semiconductor ETF used to observe semiconductor leadership.
XBI,sector_observation_etf,thematic_growth,1d,SPDR S&P Biotech ETF,State Street / SPDR,Biotech ETF used to observe high-beta biotech risk appetite.
XLB,sector_observation_etf,sp500_sector,30m,Materials Select Sector SPDR Fund,State Street / SPDR,Materials sector ETF used to observe materials leadership.
XLC,sector_observation_etf,sp500_sector,30m,Communication Services Select Sector SPDR Fund,State Street / SPDR,Communication services sector ETF used to observe communication/platform leadership.
XLE,sector_observation_etf,sp500_sector,30m,Energy Select Sector SPDR Fund,State Street / SPDR,Energy sector ETF used to observe energy and inflation sensitivity.
XLF,sector_observation_etf,sp500_sector,30m,Financial Select Sector SPDR Fund,State Street / SPDR,Financials sector ETF used to observe rates and credit sensitivity.
XLI,sector_observation_etf,sp500_sector,30m,Industrial Select Sector SPDR Fund,State Street / SPDR,Industrials sector ETF used to observe industrial cyclicality.
XLK,sector_observation_etf,sp500_sector,30m,Technology Select Sector SPDR Fund,State Street / SPDR,Technology sector ETF used to observe technology and growth leadership.
XLP,sector_observation_etf,sp500_sector,30m,Consumer Staples Select Sector SPDR Fund,State Street / SPDR,Consumer staples sector ETF used to observe defensive consumer exposure.
XLRE,sector_observation_etf,sp500_sector,30m,Real Estate Select Sector SPDR Fund,State Street / SPDR,Real estate sector ETF used to observe rate-sensitive real estate exposure.
XLU,sector_observation_etf,sp500_sector,30m,Utilities Select Sector SPDR Fund,State Street / SPDR,Utilities sector ETF used to observe defensive and rate-sensitive utility exposure.
XLV,sector_observation_etf,sp500_sector,30m,Health Care Select Sector SPDR Fund,State Street / SPDR,Health care sector ETF used to observe defensive health care exposure.
XLY,sector_observation_etf,sp500_sector,30m,Consumer Discretionary Select Sector SPDR Fund,State Street / SPDR,Consumer discretionary sector ETF used to observe cyclical consumer risk appetite.
XME,sector_observation_etf,industry_chain,1d,SPDR S&P Metals & Mining ETF,State Street / SPDR,Metals and mining ETF used to observe mining/materials chain beta.
XOP,sector_observation_etf,industry_chain,1d,SPDR S&P Oil & Gas Exploration & Production ETF,State Street / SPDR,Oil and gas exploration ETF used to observe upstream energy beta.
XRT,sector_observation_etf,industry_chain,1d,SPDR S&P Retail ETF,State Street / SPDR,Retail ETF used to observe consumer retail cyclicality.
CPER,market_state_etf,commodities,1m,United States Copper Index Fund,USCF Investments,Copper fund used to observe industrial metal and cyclical commodity impulse.
DBA,market_state_etf,commodities,1m,Invesco DB Agriculture Fund,Invesco,Agriculture commodity fund used to observe agriculture price pressure.
DBC,market_state_etf,commodities,1m,Invesco DB Commodity Index Tracking Fund,Invesco,Broad commodity basket ETF used to observe aggregate commodity pressure.
DIA,market_state_etf,us_equity_core,1m,SPDR Dow Jones Industrial Average ETF Trust,State Street / SPDR,Dow Jones Industrial Average ETF used to observe old-economy/value blue-chip beta.
ETHA,market_state_etf,crypto_beta,30m,iShares Ethereum Trust ETF,BlackRock / iShares,Spot Ethereum ETF used to observe Ethereum beta.
FSOL,market_state_etf,crypto_beta,30m,Fidelity Solana Fund,Fidelity,Solana fund used to observe Solana crypto beta.
GLD,market_state_etf,commodities,1m,SPDR Gold Shares,World Gold Trust Services / SPDR,Gold ETF used to observe gold safe-haven and real-rate sensitivity.
HYG,market_state_etf,credit,30m,iShares iBoxx $ High Yield Corporate Bond ETF,BlackRock / iShares,High-yield corporate bond ETF used to observe credit risk appetite.
IBIT,market_state_etf,crypto_beta,30m,iShares Bitcoin Trust ETF,BlackRock / iShares,Spot Bitcoin ETF used to observe Bitcoin beta.
IEF,market_state_etf,rates_curve,30m,iShares 7-10 Year Treasury Bond ETF,BlackRock / iShares,Intermediate Treasury bond ETF used to observe 7-10 year duration exposure.
IWM,market_state_etf,us_equity_core,1m,iShares Russell 2000 ETF,BlackRock / iShares,Russell 2000 ETF used to observe small-cap risk appetite.
LQD,market_state_etf,credit,30m,iShares iBoxx $ Investment Grade Corporate Bond ETF,BlackRock / iShares,Investment-grade corporate bond ETF used to observe high-quality credit exposure.
QQQ,market_state_etf,us_equity_core,1m,"Invesco QQQ Trust, Series 1",Invesco,Nasdaq-100 ETF used to observe mega-cap growth leadership.
RSP,market_state_etf,us_equity_core,1m,Invesco S&P 500 Equal Weight ETF,Invesco,Equal-weight S&P 500 ETF used to observe breadth versus cap-weight concentration.
SHY,market_state_etf,rates_curve,30m,iShares 1-3 Year Treasury Bond ETF,BlackRock / iShares,Short Treasury bond ETF used to observe 1-3 year duration/cash-like Treasury exposure.
SLV,market_state_etf,commodities,1m,iShares Silver Trust,BlackRock / iShares,Silver ETF used to observe high-beta precious-metal exposure.
SPY,market_state_etf,us_equity_core,1m,SPDR S&P 500 ETF Trust,State Street / SPDR,S&P 500 ETF used as the broad US equity market benchmark.
TLT,market_state_etf,rates_curve,30m,iShares 20+ Year Treasury Bond ETF,BlackRock / iShares,Long Treasury bond ETF used to observe 20+ year duration and safe-haven demand.
USO,market_state_etf,commodities,1m,"United States Oil Fund, LP",USCF Investments,Oil fund used to observe crude-oil commodity pressure.
UUP,market_state_etf,usd_volatility,1m,Invesco DB US Dollar Index Bullish Fund,Invesco,US dollar index fund used to observe broad dollar strength.
VIXY,market_state_etf,usd_volatility,1m,ProShares VIX Short-Term Futures ETF,ProShares,Short-term VIX futures ETF used to observe volatility stress.
VNQ,market_state_etf,credit,30m,Vanguard Real Estate ETF,Vanguard,Real estate ETF used to observe rate-sensitive REIT exposure.
